order_day,revenue,cost,gross_profit,orders
2025-07-28,941045.77,723053.76,217992.01,37
2025-07-29,755001.04,544954.89,210046.15,35
2025-07-30,740083.07,542788.89,197294.18,26
2025-07-31,687398.44,542693.37,144705.07,34
2025-08-01,1084594.38,803362.31,281232.07,39
2025-08-02,905690.27,660485.83,245204.44,40
2025-08-03,883447.27,632124.63,251322.64,36
2025-08-04,731433.91,554955.55,176478.36,34
2025-08-05,706397.80,547979.97,158417.83,34
2025-08-06,968432.69,773556.73,194875.96,34
2025-08-07,608293.10,444869.74,163423.36,24
2025-08-08,546488.41,450612.65,95875.76,30
2025-08-09,880335.84,680074.80,200261.04,40
2025-08-10,738644.52,592867.75,145776.77,35
2025-08-11,404146.20,300898.49,103247.71,16
2025-08-12,456337.76,388024.54,68313.22,27
2025-08-13,824915.06,621575.33,203339.73,29
2025-08-14,607546.81,449944.19,157602.62,30
2025-08-15,878949.90,677689.29,201260.61,37
